category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.it_IT,name.fr_FR,name.el_GR,meta_title.it_IT,meta_title.fr_FR,meta_title.el_GR,meta_description.it_IT,meta_description.fr_FR,meta_description.el_GR,meta_keywords.it_IT,meta_keywords.fr_FR,meta_keywords.el_GR,category_image_name.it_IT,category_image_name.fr_FR,category_image_name.el_GR
SUB_11001_03,SUB_11001,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,1,1,1,1,0,1,,Catalog (default),,Cravatte & fazzoletti da taschino,Cravates et mouchoirs de poches,Γυαλιά ηλίου,Cravatte & fazzoletti da taschino,Cravates et mouchoirs de poches,Γυαλιά ηλίου,Cravatte & fazzoletti da taschino,Cravates et mouchoirs de poches,Γυαλιά ηλίου,,,,,,
SUB_11001_04,SUB_11001,Sunglasses,Sunglasses,Sunglasses,Sunglasses,1,1,1,1,0,1,,Catalog (default),,Occhiali da sole,Lunettes de soleil,Ένδυση βρεφική,Occhiali da sole,Lunettes de soleil,Ένδυση βρεφική,Occhiali da sole,Lunettes de soleil,Ένδυση βρεφική,,,,,,
SUB_11002,MC_11001,Clothing for Babies,Clothing for Babies,Clothing for Babies,Clothing for Babies,1,1,1,1,0,1,,Catalog (default),,Vestiti per bambini,Vêtements pour bébés,Ένδυση γυναικεία,Vestiti per bambini,Vêtements pour bébés,Ένδυση γυναικεία,Vestiti per bambini,Vêtements pour bébés,Ένδυση γυναικεία,,,,,,
SUB_11003,MC_11001,Clothes for Women,Clothes for Women,Clothes for Women,Clothes for Women,1,1,1,1,0,1,,Catalog (default),,Vestiti da donna,Vêtements pour femmes,Σακάκια και παλτό γυναικεία,Vestiti da donna,Vêtements pour femmes,Σακάκια και παλτό γυναικεία,Vestiti da donna,Vêtements pour femmes,Σακάκια και παλτό γυναικεία,,,,,,
SUB_11003_01,SUB_11003,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,1,1,1,1,0,1,,Catalog (default),,Giacche da donna & cappotti,Vestes et manteaux pour femmes,Παντελόνι γυναικείο,Giacche da donna & cappotti,Vestes et manteaux pour femmes,Παντελόνι γυναικείο,Giacche da donna & cappotti,Vestes et manteaux pour femmes,Παντελόνι γυναικείο,,,,,,
SUB_11003_02,SUB_11003,Ladies Trousers,Ladies Trousers,Ladies Trousers,Ladies Trousers,1,1,1,1,0,1,,Catalog (default),,Pantaloni da donna,Pantalons pour femmes,Μπλούζα γυναικεία,Pantaloni da donna,Pantalons pour femmes,Μπλούζα γυναικεία,Pantaloni da donna,Pantalons pour femmes,Μπλούζα γυναικεία,,,,,,
SUB_11003_03,SUB_11003,Ladies Blouses,Ladies Blouses,Ladies Blouses,Ladies Blouses,1,1,1,1,0,1,,Catalog (default),,Camicette da donna,Chemisiers pour femmes,Πουκάμισο γυναικείο,Camicette da donna,Chemisiers pour femmes,Πουκάμισο γυναικείο,Camicette da donna,Chemisiers pour femmes,Πουκάμισο γυναικείο,,,,,,
SUB_11003_04,SUB_11003,Ladies Shirts,Ladies Shirts,Ladies Shirts,Ladies Shirts,1,1,1,1,0,1,,Catalog (default),,Camicie da donna,Chemises pour femmes,Φόρεμα,Camicie da donna,Chemises pour femmes,Φόρεμα,Camicie da donna,Chemises pour femmes,Φόρεμα,,,,,,
SUB_11003_05,SUB_11003,Ladies Dresses,Ladies Dresses,Ladies Dresses,Ladies Dresses,1,1,1,1,0,1,,Catalog (default),,Abiti da donna,Robes,Πουλόβερ γυναικείο,Abiti da donna,Robes,Πουλόβερ γυναικείο,Abiti da donna,Robes,Πουλόβερ γυναικείο,,,,,,
SUB_11003_06,SUB_11003,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,1,1,1,1,0,1,,Catalog (default),,Maglioni da donna,Pulls pour femmes,Φούστα,Maglioni da donna,Pulls pour femmes,Φούστα,Maglioni da donna,Pulls pour femmes,Φούστα,,,,,,
SUB_11003_07,SUB_11003,Skirts,Skirts,Skirts,Skirts,1,1,1,1,0,1,,Catalog (default),,Gonne,Jupes,Εσώρουχα γυναικεία,Gonne,Jupes,Εσώρουχα γυναικεία,Gonne,Jupes,Εσώρουχα γυναικεία,,,,,,
SUB_11003_08,SUB_11003,Ladies underwear,Ladies underwear,Ladies underwear,Ladies underwear,1,1,1,1,0,1,,Catalog (default),,Biancheria intima donna,Sous-vêtements pour femmes,Μαγιό γυναικείο,Biancheria intima donna,Sous-vêtements pour femmes,Μαγιό γυναικείο,Biancheria intima donna,Sous-vêtements pour femmes,Μαγιό γυναικείο,,,,,,
SUB_11003_09,SUB_11003,Ladies swimwear,Ladies swimwear,Ladies swimwear,Ladies swimwear,1,1,1,1,0,1,,Catalog (default),,Costumi da bagno donna,Maillots de bain pour femmes,Πιτζάμα γυναικεία,Costumi da bagno donna,Maillots de bain pour femmes,Πιτζάμα γυναικεία,Costumi da bagno donna,Maillots de bain pour femmes,Πιτζάμα γυναικεία,,,,,,
SUB_11003_10,SUB_11003,Ladies nightwear,Ladies nightwear,Ladies nightwear,Ladies nightwear,1,1,1,1,0,1,,Catalog (default),,Pigiami da donna,Vêtements de nuit pour femmes,Ένδυση ανδρική,Pigiami da donna,Vêtements de nuit pour femmes,Ένδυση ανδρική,Pigiami da donna,Vêtements de nuit pour femmes,Ένδυση ανδρική,,,,,,
SUB_11004,MC_11001,Clothing for Men,Clothing for Men,Clothing for Men,Clothing for Men,1,1,1,1,0,1,,Catalog (default),,Vestiti da uomo,Vêtements pour hommes,Μπουφάν και παλτό ανδρικό,Vestiti da uomo,Vêtements pour hommes,Μπουφάν και παλτό ανδρικό,Vestiti da uomo,Vêtements pour hommes,Μπουφάν και παλτό ανδρικό,,,,,,
SUB_11004_01,SUB_11004,Jacket & Coats for men,Jacket & Coats for men,Jacket & Coats for men,Jacket & Coats for men,1,1,1,1,0,1,,Catalog (default),,Giacche & cappotti da uomo,Vestes et manteaux pour hommes,Παντελόνι ανδρικό,Giacche & cappotti da uomo,Vestes et manteaux pour hommes,Παντελόνι ανδρικό,Giacche & cappotti da uomo,Vestes et manteaux pour hommes,Παντελόνι ανδρικό,,,,,,
SUB_11004_02,SUB_11004,Pants for men,Pants for men,Pants for men,Pants for men,1,1,1,1,0,1,,Catalog (default),,Pantaloni da uomo,Pantalons pour hommes,T-shirts ανδρικά,Pantaloni da uomo,Pantalons pour hommes,T-shirts ανδρικά,Pantaloni da uomo,Pantalons pour hommes,T-shirts ανδρικά,,,,,,
SUB_11004_03,SUB_11004,T-Shirts for men,T-Shirts for men,T-Shirts for men,T-Shirts for men,1,1,1,1,0,1,,Catalog (default),,T-shirt da uomo,T-Shirts pour hommes,Πουκάμισο ανδρικό,T-shirt da uomo,T-Shirts pour hommes,Πουκάμισο ανδρικό,T-shirt da uomo,T-Shirts pour hommes,Πουκάμισο ανδρικό,,,,,,
SUB_11004_04,SUB_11004,Shirts for men,Shirts for men,Shirts for men,Shirts for men,1,1,1,1,0,1,,Catalog (default),,Camicie da uomo,Chemises pour hommes,Πουλόβερ ανδρικό,Camicie da uomo,Chemises pour hommes,Πουλόβερ ανδρικό,Camicie da uomo,Chemises pour hommes,Πουλόβερ ανδρικό,,,,,,
SUB_11004_05,SUB_11004,Sweater for men,Sweater for men,Sweater for men,Sweater for men,1,1,1,1,0,1,,Catalog (default),,Maglioni da uomo,Pulls pour hommes,Εσώρουχα ανδρικά,Maglioni da uomo,Pulls pour hommes,Εσώρουχα ανδρικά,Maglioni da uomo,Pulls pour hommes,Εσώρουχα ανδρικά,,,,,,
SUB_11004_06,SUB_11004,Underwear for men,Underwear for men,Underwear for men,Underwear for men,1,1,1,1,0,1,,Catalog (default),,Biancheria intima uomo,Sous-vêtements pour hommes,Μαγιό ανδρικό,Biancheria intima uomo,Sous-vêtements pour hommes,Μαγιό ανδρικό,Biancheria intima uomo,Sous-vêtements pour hommes,Μαγιό ανδρικό,,,,,,
SUB_11004_07,SUB_11004,Swimwear for men,Swimwear for men,Swimwear for men,Swimwear for men,1,1,1,1,0,1,,Catalog (default),,Costumi da bagno uomo,Maillots de bain pour hommes,Πιτζάμα ανδρική,Costumi da bagno uomo,Maillots de bain pour hommes,Πιτζάμα ανδρική,Costumi da bagno uomo,Maillots de bain pour hommes,Πιτζάμα ανδρική,,,,,,
SUB_11004_08,SUB_11004,Sleepwear for men,Sleepwear for men,Sleepwear for men,Sleepwear for men,1,1,1,1,0,1,,Catalog (default),,Pigiami da uomo,Vêtements de nuit pour hommes,Κουστούμι ανδρικό,Pigiami da uomo,Vêtements de nuit pour hommes,Κουστούμι ανδρικό,Pigiami da uomo,Vêtements de nuit pour hommes,Κουστούμι ανδρικό,,,,,,
SUB_11004_09,SUB_11004,Suits for men,Suits for men,Suits for men,Suits for men,1,1,1,1,0,1,,Catalog (default),,Completi da uomo,Costumes pour hommes,Παιδική ένδυση,Completi da uomo,Costumes pour hommes,Παιδική ένδυση,Completi da uomo,Costumes pour hommes,Παιδική ένδυση,,,,,,
SUB_11005,MC_11001,Clothes for Kids,Clothes for Kids,Clothes for Kids,Clothes for Kids,1,1,1,1,0,1,,Catalog (default),,Vestiti per bambini,Vêtements pour enfants,Μπουφάν και παλτό παιδικό,Vestiti per bambini,Vêtements pour enfants,Μπουφάν και παλτό παιδικό,Vestiti per bambini,Vêtements pour enfants,Μπουφάν και παλτό παιδικό,,,,,,
SUB_11005_01,SUB_11005,Kids Jackets & Coats,Kids Jackets & Coats,Kids Jackets & Coats,Kids Jackets & Coats,1,1,1,1,0,1,,Catalog (default),,Giacche & cappotti per bambini,Vestes et manteaux pour enfants,Παντελόνι παιδικό,Giacche & cappotti per bambini,Vestes et manteaux pour enfants,Παντελόνι παιδικό,Giacche & cappotti per bambini,Vestes et manteaux pour enfants,Παντελόνι παιδικό,,,,,,
SUB_11005_02,SUB_11005,Kids Pants,Kids Pants,Kids Pants,Kids Pants,1,1,1,1,0,1,,Catalog (default),,Pantaloni per bambini,Pantalons pour enfants,Πουκάμισο παιδικό,Pantaloni per bambini,Pantalons pour enfants,Πουκάμισο παιδικό,Pantaloni per bambini,Pantalons pour enfants,Πουκάμισο παιδικό,,,,,,
SUB_11005_03,SUB_11005,Shirts for kids,Shirts for kids,Shirts for kids,Shirts for kids,1,1,1,1,0,1,,Catalog (default),,Camicie per bambini,Chemises pour enfants,Φόρεμα παιδικό,Camicie per bambini,Chemises pour enfants,Φόρεμα παιδικό,Camicie per bambini,Chemises pour enfants,Φόρεμα παιδικό,,,,,,
SUB_11005_04,SUB_11005,Dresses for kids,Dresses for kids,Dresses for kids,Dresses for kids,1,1,1,1,0,1,,Catalog (default),,Abiti per bambini,Robes pour enfants,Πουλόβερ παιδικό,Abiti per bambini,Robes pour enfants,Πουλόβερ παιδικό,Abiti per bambini,Robes pour enfants,Πουλόβερ παιδικό,,,,,,
SUB_11005_05,SUB_11005,Kids Sweaters,Kids Sweaters,Kids Sweaters,Kids Sweaters,1,1,1,1,0,1,,Catalog (default),,Maglioni per bambini,Pulls pour enfants,Εσώρουχα παιδικά,Maglioni per bambini,Pulls pour enfants,Εσώρουχα παιδικά,Maglioni per bambini,Pulls pour enfants,Εσώρουχα παιδικά,,,,,,
SUB_11005_06,SUB_11005,Children underwear,Children underwear,Children underwear,Children underwear,1,1,1,1,0,1,,Catalog (default),,Biancheria intima per bambini,Sous-vêtements pour enfants,Μαγιό παιδικό,Biancheria intima per bambini,Sous-vêtements pour enfants,Μαγιό παιδικό,Biancheria intima per bambini,Sous-vêtements pour enfants,Μαγιό παιδικό,,,,,,
SUB_11005_07,SUB_11005,Children swimwear,Children swimwear,Children swimwear,Children swimwear,1,1,1,1,0,1,,Catalog (default),,Costumi da bagno per bambini,Maillots de bain pour enfants,Αξεσουάρ παιδικά,Costumi da bagno per bambini,Maillots de bain pour enfants,Αξεσουάρ παιδικά,Costumi da bagno per bambini,Maillots de bain pour enfants,Αξεσουάρ παιδικά,,,,,,
SUB_11005_08,SUB_11005,Children accessories,Children accessories,Children accessories,Children accessories,1,1,1,1,0,1,,Catalog (default),,Accessori per bambini,Accessoires pour enfants,Είδη χειροτεχνίας,Accessori per bambini,Accessoires pour enfants,Είδη χειροτεχνίας,Accessori per bambini,Accessoires pour enfants,Είδη χειροτεχνίας,,,,,,
SUB_11006,MC_11001,Handicrafts,Handicrafts,Handicrafts,Handicrafts,1,1,1,1,0,1,,Catalog (default),,Artigianato,Artisanat,"Βαλίτσες, σακίδια & τσάντες",Artigianato,Artisanat,"Βαλίτσες, σακίδια & τσάντες",Artigianato,Artisanat,"Βαλίτσες, σακίδια & τσάντες",,,,,,
SUB_11007,MC_11001,"Suitcases, Backpacks & Bags","Suitcases, Backpacks & Bags","Suitcases, Backpacks & Bags","Suitcases, Backpacks & Bags",1,1,1,1,0,1,920,Catalog (default),,"Valigie, zaini & borse","Valises, sacs-à-dos et sacs",Κόσμημα,"Valigie, zaini & borse","Valises, sacs-à-dos et sacs",Κόσμημα,"Valigie, zaini & borse","Valises, sacs-à-dos et sacs",Κόσμημα,,,,,,
SUB_11008,MC_11001,Jewelry,Jewelry,Jewelry,Jewelry,1,1,1,1,0,1,,Catalog (default),,Gioielleria,Bijoux,Παπούτσια,Gioielleria,Bijoux,Παπούτσια,Gioielleria,Bijoux,Παπούτσια,,,,,,
SUB_11009,MC_11001,Shoes,Shoes,Shoes,Shoes,1,1,1,1,0,1,,Catalog (default),,Scarpe,Chaussures,Παπούτσι ανδρικό,Scarpe,Chaussures,Παπούτσι ανδρικό,Scarpe,Chaussures,Παπούτσι ανδρικό,,,,,,
SUB_11009_01,SUB_11009,Shoes for men,Shoes for men,Shoes for men,Shoes for men,1,1,1,1,0,1,,Catalog (default),,Scarpe da uomo,Chaussures pour hommes,Παπούτσι γυναικείο,Scarpe da uomo,Chaussures pour hommes,Παπούτσι γυναικείο,Scarpe da uomo,Chaussures pour hommes,Παπούτσι γυναικείο,,,,,,
SUB_11009_02,SUB_11009,Shoes for women,Shoes for women,Shoes for women,Shoes for women,1,1,1,1,0,1,,Catalog (default),,Scarpe da donna,Chaussures pour femmes,Παπούτσι παιδικό,Scarpe da donna,Chaussures pour femmes,Παπούτσι παιδικό,Scarpe da donna,Chaussures pour femmes,Παπούτσι παιδικό,,,,,,
