category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.nn_NO,name.fi_FI,name.da_DK,name.sv_SE,meta_title.nn_NO,meta_title.fi_FI,meta_title.da_DK,meta_title.sv_SE,meta_description.nn_NO,meta_description.fi_FI,meta_description.da_DK,meta_description.sv_SE,meta_keywords.nn_NO,meta_keywords.fi_FI,meta_keywords.da_DK,meta_keywords.sv_SE,category_image_name.nn_NO,category_image_name.fi_FI,category_image_name.da_DK,category_image_name.sv_SE
SUB_10010_02,SUB_10010,Summer tires,Summer tires,Summer tires,Summer tires,1,1,1,1,0,1,,Catalog (default),,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,Sommerreifen,,,,
SUB_10010_03,SUB_10010,All Season tires,All Season tires,All Season tires,All Season tires,1,1,1,1,0,1,,Catalog (default),,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,Ganzjahresreifen,,,,
SUB_10010_04,SUB_10010,Winter tires,Winter tires,Winter tires,Winter tires,1,1,1,1,0,1,,Catalog (default),,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,Winterreifen,,,,
SUB_10010_05,SUB_10010,Offroad tires,Offroad tires,Offroad tires,Offroad tires,1,1,1,1,0,1,,Catalog (default),,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,Offroadreifen,,,,
SUB_10010_06,SUB_10010,Truck Tires,Truck Tires,Truck Tires,Truck Tires,1,1,1,1,0,1,,Catalog (default),,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,LKW Reifen,,,,
MC_20001,demoshop,Baby & Child,Baby & Child,Baby & Child,Baby & Child,1,1,1,1,0,1,,Catalog (default),,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,Baby & Kind,,,,
SUB_20001,MC_20001,Baby food & accessories,Baby food & accessories,Baby food & accessories,Baby food & accessories,1,1,1,1,0,1,,Catalog (default),,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,Babynahrung & Zubehör,,,,
SUB_20002,MC_20001,Baby care & diapering accessories,Baby care & diapering accessories,Baby care & diapering accessories,Baby care & diapering accessories,1,1,1,1,0,1,,Catalog (default),,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,Babypflege & Wickelzubehör,,,,
SUB_20003,MC_20001,Baby monitors & safety,Baby monitors & safety,Baby monitors & safety,Baby monitors & safety,1,1,1,1,0,1,,Catalog (default),,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,Babyphone & Sicherheit,,,,
SUB_20004,MC_20001,Baby carriers & traveling with babies,Baby carriers & traveling with babies,Baby carriers & traveling with babies,Baby carriers & traveling with babies,1,1,1,1,0,1,,Catalog (default),,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,Babytragen & Reisen mit Babys,,,,
SUB_20005,MC_20001,Child Seats,Child Seats,Child Seats,Child Seats,1,1,1,1,0,1,,Catalog (default),,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,Kindersitze,,,,
SUB_20006,MC_20001,Strollers & Accessories,Strollers & Accessories,Strollers & Accessories,Strollers & Accessories,1,1,1,1,0,1,,Catalog (default),,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,Kinderwagen & Zubehör,,,,
SUB_20007,MC_20001,Nursery,Nursery,Nursery,Nursery,1,1,1,1,0,1,,Catalog (default),,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,Kinderzimmer,,,,
SUB_20008,MC_20001,Toys,Toys,Toys,Toys,1,1,1,1,0,1,,Catalog (default),,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,Spielwaren,,,,
SUB_20008_01,SUB_20008,Learning toys,Learning toys,Learning toys,Learning toys,1,1,1,1,0,1,,Catalog (default),,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,Lernspielzeug,,,,
SUB_20008_02,SUB_20008,Outdoor toys,Outdoor toys,Outdoor toys,Outdoor toys,1,1,1,1,0,1,,Catalog (default),,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,Outdoor-Spielzeug,,,,
SUB_20008_03,SUB_20008,Wooden toys,Wooden toys,Wooden toys,Wooden toys,1,1,1,1,0,1,,Catalog (default),,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,Holzspielzeug,,,,
SUB_20008_04,SUB_20008,Board games,Board games,Board games,Board games,1,1,1,1,0,1,,Catalog (default),,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,Gesellschaftsspiele,,,,
SUB_20008_05,SUB_20008,Electric toys,Electric toys,Electric toys,Electric toys,1,1,1,1,0,1,,Catalog (default),,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,Elektrospielzeug,,,,
SUB_20008_06,SUB_20008,Children´s vehicles,Children´s vehicles,Children´s vehicles,Children´s vehicles,1,1,1,1,0,1,,Catalog (default),,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,Kinderfahrzeuge,,,,
SUB_20008_07,SUB_20008,Game & action figures,Game & action figures,Game & action figures,Game & action figures,1,1,1,1,0,1,,Catalog (default),,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,Spiel- & Actionfiguren,,,,
SUB_20008_08,SUB_20008,Construction kits / building blocks,Construction kits / building blocks,Construction kits / building blocks,Construction kits / building blocks,1,1,1,1,0,1,,Catalog (default),,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,Baukästen/Bausteine,,,,
SUB_20008_09,SUB_20008,Racetrack,Racetrack,Racetrack,Racetrack,1,1,1,1,0,1,,Catalog (default),,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,Rennbahn,,,,
SUB_20008_10,SUB_20008,Painting & handicrafts,Painting & handicrafts,Painting & handicrafts,Painting & handicrafts,1,1,1,1,0,1,,Catalog (default),,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,Malen & Basteln,,,,
SUB_20008_11,SUB_20008,Stuffed animals,Stuffed animals,Stuffed animals,Stuffed animals,1,1,1,1,0,1,,Catalog (default),,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,Stofftiere,,,,
MC_30001,demoshop,Health & Beauty,Health & Beauty,Health & Beauty,Health & Beauty,1,1,1,1,0,1,,Catalog (default),,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,Beauty & Gesundheit,,,,
SUB_30001,MC_30001,Household Items,Household Items,Household Items,Household Items,1,1,1,1,0,1,,Catalog (default),,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,Haushaltsartikel,,,,
SUB_30002,MC_30001,Contact Lenses & Glasses,Contact Lenses & Glasses,Contact Lenses & Glasses,Contact Lenses & Glasses,1,1,1,1,0,1,,Catalog (default),,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,Kontaktlinsen & Brillen,,,,
SUB_30003,MC_30001,Cosmetics & Fragrances,Cosmetics & Fragrances,Cosmetics & Fragrances,Cosmetics & Fragrances,1,1,1,1,0,1,,Catalog (default),,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,Kosmetik & Düfte,,,,
SUB_30003_01,SUB_30003,Women´s fragrances,Women´s fragrances,Women´s fragrances,Women´s fragrances,1,1,1,1,0,1,,Catalog (default),,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,Damendüfte,,,,
SUB_30003_02,SUB_30003,Men´s fragrances,Men´s fragrances,Men´s fragrances,Men´s fragrances,1,1,1,1,0,1,,Catalog (default),,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,Herrendüfte,,,,
SUB_30004,MC_30001,Body Hygiene & Care,Body Hygiene & Care,Body Hygiene & Care,Body Hygiene & Care,1,1,1,1,0,1,,Catalog (default),,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,Körperhygiene & Pflege,,,,
SUB_30004_01,SUB_30004,Shower & bath products,Shower & bath products,Shower & bath products,Shower & bath products,1,1,1,1,0,1,,Catalog (default),,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,Dusch-& Badeprodukte,,,,
SUB_30004_02,SUB_30004,Deodorants,Deodorants,Deodorants,Deodorants,1,1,1,1,0,1,,Catalog (default),,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,Deodorants,,,,
SUB_30004_03,SUB_30004,Sun Care,Sun Care,Sun Care,Sun Care,1,1,1,1,0,1,,Catalog (default),,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,Sonnenpfelge,,,,
SUB_30004_04,SUB_30004,Dental Care,Dental Care,Dental Care,Dental Care,1,1,1,1,0,1,,Catalog (default),,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,Zahnpflege,,,,
SUB_30005,MC_30001,Love & Contraception,Love & Contraception,Love & Contraception,Love & Contraception,1,1,1,1,0,1,,Catalog (default),,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,Liebe & Verhütung,,,,
SUB_30006,MC_30001,Medicine & Food Supplements,Medicine & Food Supplements,Medicine & Food Supplements,Medicine & Food Supplements,1,1,1,1,0,1,,Catalog (default),,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,Medizin & Nahrungsergänzung,,,,
SUB_30007,MC_30001,Medical supplies & clinic supplies,Medical supplies & clinic supplies,Medical supplies & clinic supplies,Medical supplies & clinic supplies,1,1,1,1,0,1,,Catalog (default),,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,Sanitätshaus & Klinikbedarf,,,,
MC_40001,demoshop,"Books, Movies, TV Shows & Music","Books, Movies, TV Shows & Music","Books, Movies, TV Shows & Music","Books, Movies, TV Shows & Music",1,1,1,1,0,1,,Catalog (default),,"Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik","Bücher, Filme, Serien & Musik",,,,
SUB_40001,MC_40001,Books,Books,Books,Books,1,1,1,1,0,1,,Catalog (default),,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,Bücher,,,,
SUB_40002,MC_40001,Audio Books,Audio Books,Audio Books,Audio Books,1,1,1,1,0,1,,Catalog (default),,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,Hörbücher,,,,
SUB_40003,MC_40001,Calendar,Calendar,Calendar,Calendar,1,1,1,1,0,1,,Catalog (default),,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,Kalender,,,,
